City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kununurra,AU,-15.7667,128.7333,298.14,94,90,0.0,overcast clouds
1,Souillac,MU,-20.5167,57.5167,299.36,78,40,4.12,scattered clouds
2,Hobart,AU,-42.8794,147.3294,286.51,87,100,2.06,overcast clouds
3,Mangai,CD,-4.05,19.5333,296.58,84,71,0.36,moderate rain
4,Kaisiadorys,LT,54.8667,24.45,274.24,86,100,2.11,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,281.94,81,100,9.26,moderate rain
6,Vaini,TO,-21.2,-175.2,300.38,81,100,5.63,light rain
7,Busselton,AU,-33.65,115.3333,288.18,90,100,3.72,overcast clouds
8,Kristinehamn,SE,59.3098,14.1081,274.46,81,100,4.25,overcast clouds
9,Atuona,PF,-9.8,-139.0333,299.33,76,3,8.36,light rain
10,Kineta,GR,37.9709,23.2183,284.05,63,0,2.13,clear sky
11,Bluff,NZ,-46.6,168.3333,286.32,86,9,3.59,clear sky
12,Ellsworth,US,44.5434,-68.4195,275.93,75,100,4.12,overcast clouds
13,Asau,RO,46.4333,26.4,273.86,93,62,2.28,broken clouds
14,Petrokamenskoye,RU,57.716,60.6484,264.19,95,100,2.6,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,299.05,69,100,1.38,overcast clouds
16,Jamestown,US,42.097,-79.2353,282.88,42,0,2.57,clear sky
17,Khatanga,RU,71.9667,102.5,258.73,95,100,5.12,overcast clouds
18,Barrow,US,71.2906,-156.7887,247.16,84,100,4.12,overcast clouds
19,Gouyave,GD,12.1646,-61.7296,301.58,70,20,9.77,few clouds
20,Timmins,CA,48.4669,-81.3331,277.05,52,75,8.23,broken clouds
21,Pacific Grove,US,36.6177,-121.9166,284.7,56,20,8.94,few clouds
22,Rahimatpur,IN,17.6,74.2,294.19,15,7,1.84,clear sky
23,Albany,US,42.6001,-73.9662,282.91,45,5,0.89,clear sky
24,Joshimath,IN,30.5667,79.5667,282.32,35,0,3.99,clear sky
25,Bredasdorp,ZA,-34.5322,20.0403,294.44,78,99,3.74,overcast clouds
26,Cabo San Lucas,MX,22.8909,-109.9124,297.93,42,0,2.06,clear sky
27,Anqiu,CN,36.4342,119.1925,271.4,58,100,3.6,overcast clouds
28,Port Blair,IN,11.6667,92.75,296.17,83,24,1.03,mist
29,Tuktoyaktuk,CA,69.4541,-133.0374,245.15,69,100,3.09,light snow
30,Hermanus,ZA,-34.4187,19.2345,295.26,83,97,4.69,overcast clouds
31,Atambua,ID,-9.1061,124.8925,295.82,95,100,1.7,overcast clouds
32,Vila Do Maio,CV,15.1333,-23.2167,295.59,76,0,10.18,clear sky
33,Yellowknife,CA,62.456,-114.3525,246.44,76,20,4.12,few clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,304.13,70,75,5.14,light rain
35,Broken Hill,AU,-31.95,141.4333,292.8,35,0,3.12,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,283.21,62,75,11.32,light rain
37,Severo-Kurilsk,RU,50.6789,156.125,269.79,89,100,16.8,snow
38,Calbuco,CL,-41.768,-73.1273,289.71,74,100,3.57,overcast clouds
39,Georgetown,MY,5.4112,100.3354,298.12,94,40,1.54,light rain
40,Yar-Sale,RU,66.8333,70.8333,254.5,99,100,3.91,overcast clouds
41,Talnakh,RU,69.4865,88.3972,256.6,94,100,5.09,light snow
42,Leningradskiy,RU,69.3833,178.4167,240.52,96,100,4.08,overcast clouds
43,Indian Harbour Beach,US,28.1489,-80.5884,298.18,60,0,4.12,clear sky
44,San Isidro,PE,-12.1167,-77.05,298.92,69,0,2.57,light rain
45,San Blas,MX,21.5167,-105.2667,304.09,47,17,3.33,few clouds
46,Sur,OM,22.5667,59.5289,295.71,50,10,2.82,clear sky
47,Hilo,US,19.7297,-155.09,297.1,81,0,2.68,clear sky
48,New Norfolk,AU,-42.7826,147.0587,286.32,68,100,1.19,overcast clouds
49,Ponta Do Sol,PT,32.6667,-17.1,289.26,51,11,5.69,few clouds
50,Naron,ES,43.5167,-8.1528,288.62,74,38,2.67,scattered clouds
51,Lebu,CL,-37.6167,-73.65,291.37,64,41,5.72,scattered clouds
52,Butaritari,KI,3.0707,172.7902,300.16,70,100,6.02,overcast clouds
53,Rio Gallegos,AR,-51.6226,-69.2181,284.18,37,100,13.38,overcast clouds
54,Sakhon Nakhon,TH,17.1612,104.1472,292.01,72,62,5.46,broken clouds
55,Nome,US,64.5011,-165.4064,245.19,76,0,0.0,clear sky
56,Redkino,RU,56.6475,36.2967,268.72,87,98,5.85,overcast clouds
57,East London,ZA,-33.0153,27.9116,297.67,94,100,3.6,light rain
58,Bubaque,GW,11.2833,-15.8333,297.22,78,4,8.72,clear sky
59,Hervey Bay,AU,-25.2986,152.8535,296.95,86,24,5.49,few clouds
60,Aklavik,CA,68.2191,-135.0107,235.15,67,20,1.54,few clouds
61,Tiksi,RU,71.6872,128.8694,243.78,98,94,2.85,overcast clouds
62,Mahebourg,MU,-20.4081,57.7,299.4,78,40,4.12,scattered clouds
63,Chuy,UY,-33.6971,-53.4616,301.48,54,100,4.97,light rain
64,Yukamenskoye,RU,57.8865,52.2416,266.2,96,100,2.75,light snow
65,Chicama,PE,-7.8447,-79.1469,296.45,59,91,3.79,overcast clouds
66,Bluefields,NI,12.0137,-83.7635,301.19,74,40,3.09,scattered clouds
67,Zacatepec,MX,18.65,-99.2,303.51,22,11,1.01,few clouds
68,Spring Valley,US,36.108,-115.245,285.12,43,40,8.23,scattered clouds
69,Superior,US,46.7208,-92.1041,278.42,83,100,3.09,overcast clouds
70,Valladolid,ES,41.5833,-4.6667,282.47,59,100,2.77,overcast clouds
71,Kerouane,GN,9.2667,-9.0167,304.12,26,100,0.86,overcast clouds
72,Faanui,PF,-16.4833,-151.75,300.56,67,10,5.91,clear sky
73,Roald,NO,62.5833,6.1333,279.12,93,0,2.06,clear sky
74,Port Alfred,ZA,-33.5906,26.891,296.58,95,100,2.24,light rain
75,Correntina,BR,-13.3433,-44.6367,306.56,31,70,2.48,broken clouds
76,Qianguo,CN,45.1171,124.8568,254.83,95,5,0.45,clear sky
77,Comodoro Rivadavia,AR,-45.8667,-67.5,292.07,24,0,9.77,clear sky
78,Guatire,VE,10.4762,-66.5427,299.3,79,66,2.47,broken clouds
79,Meybod,IR,32.2501,54.0166,279.16,71,100,1.34,overcast clouds
80,Wum,CM,6.3833,10.0667,295.79,20,100,1.21,overcast clouds
81,Hovd,MN,48.0056,91.6419,257.13,85,92,0.93,overcast clouds
82,Terrace,CA,54.5163,-128.6035,270.1,86,75,2.06,broken clouds
83,Nikolskoye,RU,59.7035,30.7861,272.09,97,94,1.54,overcast clouds
84,Praya,CV,14.9215,-23.5087,295.45,68,75,11.32,broken clouds
85,Puerto Del Rosario,ES,28.5004,-13.8627,291.01,72,20,2.06,few clouds
86,Waipawa,NZ,-41.4122,175.5153,287.98,95,100,7.0,overcast clouds
87,Zhigansk,RU,66.7697,123.3711,233.05,100,63,1.7,broken clouds
88,Vestmanna,FO,62.1564,-7.1664,280.66,100,100,8.75,mist
89,Henties Bay,NA,-22.116,14.2845,292.05,84,70,3.8,broken clouds
90,Kutum,SD,14.2,24.6667,291.39,21,7,6.37,clear sky
91,Luderitz,NA,-26.6481,15.1594,292.38,78,0,7.76,clear sky
92,Kapaa,US,22.0752,-159.319,296.33,83,20,8.23,light rain
93,Meulaboh,ID,4.1363,96.1285,297.96,87,100,1.26,overcast clouds
94,Cidreira,BR,-30.1811,-50.2056,297.89,84,100,8.56,overcast clouds
95,Antalaha,MG,-14.9003,50.2788,296.78,88,94,2.87,overcast clouds
96,Kodiak,US,57.79,-152.4072,273.88,86,20,4.63,few clouds
97,Krasnyy Chikoy,RU,50.3643,108.7512,252.85,100,68,0.46,broken clouds
98,Shingu,JP,33.7333,135.9833,273.62,64,2,4.48,clear sky
99,Mataura,NZ,-46.1927,168.8643,282.86,98,37,1.18,scattered clouds
100,Creel,MX,27.75,-107.6333,283.3,14,100,7.57,overcast clouds
101,Lata,PT,40.1629,-8.3327,289.71,64,100,3.68,overcast clouds
102,La Ronge,CA,55.1001,-105.2842,253.29,54,20,4.12,few clouds
103,Smithers,CA,54.7804,-127.1743,265.33,79,40,1.54,scattered clouds
104,Longyearbyen,SJ,78.2186,15.6401,273.06,93,100,3.09,snow
105,Thai Binh,VN,20.45,106.3333,289.23,80,100,2.22,overcast clouds
106,Fukue,JP,32.6881,128.8419,282.02,72,100,8.87,overcast clouds
107,Hithadhoo,MV,-0.6,73.0833,300.52,73,22,4.39,few clouds
108,The Valley,AI,18.217,-63.0578,302.07,69,20,4.12,few clouds
109,Baruun-Urt,MN,46.6806,113.2792,257.25,86,100,2.78,overcast clouds
110,Alice Springs,AU,-23.7,133.8833,292.9,56,1,0.0,clear sky
111,Port Augusta,AU,-32.5,137.7667,293.81,31,0,1.93,clear sky
112,Gaspe,CA,48.8334,-64.4819,268.1,53,100,4.63,overcast clouds
113,Paamiut,GL,61.994,-49.6678,255.55,81,1,5.97,clear sky
114,Carnarvon,AU,-24.8667,113.6333,296.49,74,94,7.94,overcast clouds
115,Guarapari,BR,-20.6667,-40.4975,301.42,81,100,6.89,overcast clouds
116,Iqaluit,CA,63.7506,-68.5145,248.0,77,100,1.54,light snow
117,Puerto Baquerizo Moreno,EC,-0.9,-89.6,302.7,74,20,2.57,light rain
118,Pittsburg,US,38.028,-121.8847,284.7,41,0,8.23,clear sky
119,Mount Gambier,AU,-37.8333,140.7667,285.8,73,100,2.14,overcast clouds
120,Ibra,OM,22.6906,58.5334,294.49,34,46,0.78,scattered clouds
121,Uyar,RU,55.81,94.3153,259.21,95,100,3.07,overcast clouds
122,Cape Town,ZA,-33.9258,18.4232,294.88,71,20,9.26,few clouds
123,Los Llanos De Aridane,ES,28.6585,-17.9182,290.01,85,20,9.26,few clouds
124,Shakhtinsk,KZ,49.71,72.5872,250.46,90,100,1.77,overcast clouds
125,Avarua,CK,-21.2078,-159.775,301.18,83,40,2.06,scattered clouds
126,Kirakira,SB,-10.4544,161.9205,300.19,84,100,2.54,overcast clouds
127,Dikson,RU,73.5069,80.5464,258.37,94,100,6.98,light snow
128,Bodden Town,KY,19.2833,-81.25,302.15,70,40,4.63,scattered clouds
129,Hobyo,SO,5.3505,48.5268,297.77,76,0,7.48,clear sky
130,Bocas Del Toro,PA,9.3333,-82.25,299.66,70,5,4.18,clear sky
131,Naze,JP,28.3667,129.4833,285.66,78,100,4.47,light rain
132,Isangel,VU,-19.55,169.2667,294.21,94,20,0.0,few clouds
133,Saint George,US,37.1041,-113.5841,281.48,71,100,2.24,overcast clouds
134,Nagahama,JP,35.3833,136.2667,273.7,92,90,6.89,light snow
135,Norman Wells,CA,65.282,-126.8329,240.17,75,20,1.03,few clouds
136,Upernavik,GL,72.7868,-56.1549,244.41,93,100,3.41,overcast clouds
137,Kokopo,PG,-4.352,152.2633,298.2,88,100,1.98,light rain
138,Sao Filipe,CV,14.8961,-24.4956,294.7,76,16,6.11,few clouds
139,Codrington,AU,-38.2667,141.9667,285.42,73,100,3.57,overcast clouds
140,Praia Da Vitoria,PT,38.7333,-27.0667,288.29,63,20,2.83,few clouds
141,Ribeira Grande,PT,38.5167,-28.7,288.37,63,20,3.6,few clouds
142,Nurota,UZ,40.5614,65.6886,274.99,82,53,1.33,broken clouds
143,Lagos,NG,6.5833,3.75,303.33,78,5,3.1,clear sky
144,Verkhoyansk,RU,67.5447,133.385,225.23,100,64,0.73,broken clouds
145,Salisbury,GB,51.0693,-1.7957,282.31,77,0,4.63,clear sky
146,Cabo Rojo,PR,18.0866,-67.1457,301.92,68,33,0.45,scattered clouds
147,Willowmore,ZA,-33.2926,23.4895,293.71,71,23,5.07,few clouds
148,Harper,LR,4.375,-7.7169,300.17,78,73,1.89,light rain
149,Whitehorse,CA,60.7161,-135.0538,258.76,81,75,1.03,broken clouds
150,Guerrero Negro,MX,27.9769,-114.0611,290.67,52,96,5.32,overcast clouds
151,Namibe,AO,-15.1961,12.1522,295.69,79,100,3.66,overcast clouds
152,Thompson,CA,55.7435,-97.8558,252.24,65,75,6.17,broken clouds
153,Sorland,NO,67.667,12.6934,280.07,91,100,9.12,overcast clouds
154,Vardo,NO,70.3705,31.1107,273.14,93,75,8.75,light rain
155,Chake Chake,TZ,-5.2459,39.7666,298.89,80,100,3.76,overcast clouds
156,Khani,GE,41.9563,42.9566,268.91,82,100,2.09,overcast clouds
157,Kaitangata,NZ,-46.2817,169.8464,285.9,93,100,1.77,overcast clouds
158,Caravelas,BR,-17.7125,-39.2481,302.07,61,100,4.07,overcast clouds
159,Port Moresby,PG,-9.4431,147.1797,296.83,94,40,2.57,scattered clouds
160,Kwinana,AU,-32.25,115.7667,293.9,86,100,3.98,overcast clouds
161,Udachnyy,RU,66.4167,112.4,250.62,83,100,1.18,overcast clouds
162,Pevek,RU,69.7008,170.3133,232.48,100,100,3.13,overcast clouds
163,Karaton,ID,-6.3424,106.1045,295.85,95,91,2.26,overcast clouds
164,Alofi,NU,-19.0595,-169.9187,296.09,100,100,2.06,moderate rain
165,Manoharpur,IN,27.3,75.95,289.25,20,1,2.15,clear sky
166,San Matias,BO,-16.3667,-58.4,307.23,47,82,4.09,broken clouds
167,Bethel,US,41.3712,-73.414,285.02,35,0,5.14,clear sky
168,Abu Samrah,SY,35.3029,37.1841,277.99,61,13,3.06,few clouds
169,Port Lincoln,AU,-34.7333,135.8667,292.82,73,7,4.57,clear sky
170,Bathsheba,BB,13.2167,-59.5167,301.49,69,40,9.26,scattered clouds
171,Maceio,BR,-9.6658,-35.7353,303.84,62,40,5.66,scattered clouds
172,Catamarca,AR,-28.4696,-65.7852,308.58,41,8,2.68,clear sky
173,Saldanha,ZA,-33.0117,17.9442,294.18,87,0,9.84,clear sky
174,Homer,US,59.6425,-151.5483,272.09,69,100,6.69,light snow
175,Hornepayne,CA,49.2138,-84.7705,274.95,100,98,4.94,overcast clouds
176,Kahului,US,20.8947,-156.47,296.4,84,40,4.47,light rain
177,Oranjemund,NA,-28.55,16.4333,291.6,97,59,5.0,broken clouds
178,Opaka,BG,43.45,26.1667,275.29,80,3,2.59,clear sky
179,Tongren,CN,27.7172,109.1853,277.77,83,28,1.79,scattered clouds
180,Ucluelet,CA,48.9329,-125.5528,276.32,83,4,0.51,clear sky
181,Wuwei,CN,37.9281,102.6414,266.61,81,4,1.76,clear sky
182,Klaksvik,FO,62.2266,-6.589,281.66,96,100,14.19,light rain
183,Huarmey,PE,-10.0681,-78.1522,298.33,77,100,4.19,overcast clouds
184,Kanungu,UG,-0.9575,29.7897,292.41,44,5,2.21,clear sky
185,Nemuro,JP,43.3236,145.575,261.93,77,33,9.38,scattered clouds
186,Marsh Harbour,BS,26.5412,-77.0636,294.96,60,1,5.28,clear sky
187,Baripada,IN,21.935,86.7214,291.3,33,0,1.28,clear sky
188,Puerto Escondido,MX,15.85,-97.0667,303.61,62,20,4.12,few clouds
189,Teluk Nibung,ID,3.001,99.8164,296.8,93,100,3.17,overcast clouds
190,Fortuna,US,40.5982,-124.1573,279.34,88,100,2.57,overcast clouds
191,Castro,BR,-24.7911,-50.0119,294.94,92,100,4.3,overcast clouds
192,Ranong,TH,9.9658,98.6348,296.65,86,4,1.62,clear sky
193,Balgazyn,RU,51.0,95.2,247.38,99,69,0.9,broken clouds
194,Cayenne,GF,4.9333,-52.3333,299.17,94,100,3.09,overcast clouds
195,Salalah,OM,17.0151,54.0924,297.2,73,20,1.54,few clouds
196,Banff,CA,51.1762,-115.5698,265.36,62,86,2.06,overcast clouds
197,Tuatapere,NZ,-46.1333,167.6833,288.26,92,100,0.37,overcast clouds
198,Saint Anthony,US,45.0205,-93.218,276.99,91,100,6.17,moderate rain
199,Ponta Delgada,PT,37.7333,-25.6667,287.55,54,20,3.09,few clouds
200,Puerto Ayora,EC,-0.7393,-90.3518,303.13,84,68,1.79,light rain
201,Moerai,PF,-22.4333,-151.3333,299.79,75,99,0.69,overcast clouds
202,Saskylakh,RU,71.9167,114.0833,255.89,96,100,2.28,overcast clouds
203,Avera,US,33.194,-82.5271,294.57,40,34,3.53,scattered clouds
204,El Ejido,ES,36.7763,-2.8146,288.01,66,99,4.79,overcast clouds
205,Woodward,US,36.4337,-99.3904,286.72,47,40,9.77,scattered clouds
206,Shatsk,RU,54.0258,41.7119,266.78,95,100,4.86,overcast clouds
207,Ancud,CL,-41.8697,-73.8203,287.19,89,100,5.52,light rain
208,Bara,NG,10.3744,10.7288,297.84,21,94,3.85,overcast clouds
209,Bengkulu,ID,-3.8004,102.2655,296.94,91,100,2.54,overcast clouds
210,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,301.59,61,100,3.54,overcast clouds
211,Oudtshoorn,ZA,-33.5907,22.2014,294.35,73,48,3.63,scattered clouds
212,Vysokogornyy,RU,50.1167,139.15,243.24,100,77,1.34,broken clouds
213,Oussouye,SN,12.485,-16.5469,298.96,50,25,6.59,scattered clouds
214,Esperance,AU,-33.8667,121.9,290.65,85,97,3.77,overcast clouds
215,La Algaba,ES,37.4637,-6.0129,290.25,63,0,1.54,clear sky
216,Saint-Philippe,RE,-21.3585,55.7679,299.92,84,95,6.06,light rain
217,Torremolinos,ES,36.6204,-4.4998,288.36,73,20,5.14,few clouds
218,Fort Nelson,CA,58.8053,-122.7002,256.45,64,75,1.03,broken clouds
219,New Iberia,US,30.0035,-91.8187,295.19,73,100,5.66,overcast clouds
220,Nuuk,GL,64.1835,-51.7216,258.49,72,40,5.66,scattered clouds
221,Grass Valley,US,39.2191,-121.0611,279.59,29,75,4.12,broken clouds
222,Provideniya,RU,64.3833,-173.3,246.8,94,97,2.08,overcast clouds
223,Sarkand,KZ,45.41,79.9186,265.52,69,4,3.65,clear sky
224,Verkhnetulomskiy,RU,68.6073,31.7962,271.22,97,100,2.6,snow
225,Vila Franca Do Campo,PT,37.7167,-25.4333,287.38,63,98,3.09,overcast clouds
226,Villa Corzo,MX,16.1667,-93.25,305.75,25,0,2.45,clear sky
227,Ngunguru,NZ,-35.6167,174.5,291.3,81,8,6.26,clear sky
228,Sao Joao Da Barra,BR,-21.6403,-41.0511,304.2,85,92,7.57,overcast clouds
229,Killarney,IE,52.05,-9.5167,284.18,87,20,3.09,few clouds
230,Harindanga,IN,22.0383,88.3214,291.98,63,0,2.13,clear sky
231,Bambous Virieux,MU,-20.3428,57.7575,299.38,78,40,4.12,scattered clouds
232,Namwala,ZM,-15.7504,26.4384,293.21,94,100,1.98,overcast clouds
233,Mehamn,NO,71.0357,27.8492,278.12,93,75,8.75,light rain
234,Strezhevoy,RU,60.7333,77.5889,257.85,96,100,3.23,overcast clouds
235,Shenzhen,CN,22.5455,114.0683,289.34,75,99,5.43,overcast clouds
236,Tessalit,ML,20.1986,1.0114,299.12,16,100,4.8,overcast clouds
237,Port Hardy,CA,50.6996,-127.4199,275.25,75,20,3.09,few clouds
238,Tynda,RU,55.1667,124.7167,238.91,100,14,0.9,few clouds
239,Padang,ID,-0.9492,100.3543,297.18,85,91,1.48,moderate rain
