City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Umm Lajj,SA,25.0213,37.2685,291.84,56,0,4.49,clear sky
241,Atasu,KZ,48.6814,71.6433,251.54,93,71,2.31,broken clouds
242,Kenai,US,60.5544,-151.2583,264.9,88,100,7.2,light snow
243,Blitar,ID,-8.0983,112.1681,295.53,95,100,0.25,light rain
244,Laguna,US,38.421,-121.4238,284.31,36,20,8.23,few clouds
245,Loa Janan,ID,-0.583,117.095,295.69,99,100,0.68,light rain
246,Key West,US,24.5557,-81.7826,305.15,39,0,5.14,clear sky
247,Mar Del Plata,AR,-38.0023,-57.5575,295.9,46,0,4.63,clear sky
248,Nabire,ID,-3.3667,135.4833,297.68,89,100,1.3,overcast clouds
249,Lagoa,PT,39.05,-27.9833,286.76,56,94,4.82,overcast clouds
250,San Quintin,MX,30.4833,-115.95,287.41,72,100,3.66,overcast clouds
251,Krasnyy Yar,RU,46.5331,48.3456,275.11,89,100,8.92,overcast clouds
252,Brae,GB,60.3964,-1.353,280.71,87,100,6.28,overcast clouds
253,Fare,PF,-16.7,-151.0167,300.56,70,5,4.86,clear sky
254,Port Elizabeth,ZA,-33.918,25.5701,295.31,94,75,2.57,broken clouds
255,Torbay,CA,47.6666,-52.7314,271.7,96,100,13.38,snow
256,Batagay,RU,67.6333,134.6333,225.91,99,50,0.88,scattered clouds
257,Nangomba,TZ,-10.9,38.5,295.41,92,100,1.79,overcast clouds
258,Tilichiki,RU,60.4667,166.1,251.36,93,75,4.13,broken clouds
259,Aksarka,RU,66.5606,67.7975,253.15,99,100,3.51,overcast clouds
260,Hirara,JP,24.8,125.2833,290.17,74,100,11.49,overcast clouds
261,Ikryanoye,RU,46.0932,47.7308,275.14,86,100,9.12,overcast clouds
262,Constitucion,CL,-35.3333,-72.4167,294.98,52,6,8.93,clear sky
263,Camana,PE,-16.6228,-72.7111,298.09,86,100,3.29,overcast clouds
264,Jaguaquara,BR,-13.5306,-39.9708,300.37,53,97,3.61,overcast clouds
265,Kemijarvi,FI,66.7131,27.4306,264.29,99,81,1.58,broken clouds
266,Tura,IN,25.5198,90.2201,287.06,38,0,1.25,clear sky
267,Santiago Del Estero,AR,-27.7951,-64.2615,311.53,33,0,2.47,clear sky
268,Berlevag,NO,70.8578,29.0864,278.15,87,100,10.8,moderate rain
269,Boguchany,RU,58.3814,97.4531,260.23,98,100,1.26,overcast clouds
270,Sivaki,RU,52.6333,126.75,244.27,100,23,1.21,few clouds
271,Ndola,ZM,-12.9587,28.6366,291.6,88,100,0.27,overcast clouds
272,Dudinka,RU,69.4058,86.1778,256.83,94,100,5.91,overcast clouds
273,Herzele,BE,50.8697,3.8931,281.44,74,9,2.06,clear sky
274,Abu Dhabi,AE,24.4667,54.3667,298.21,62,4,4.56,clear sky
275,Utica,US,43.1009,-75.2327,281.87,60,29,2.24,scattered clouds
276,Rockland,US,41.1668,-74.0496,285.69,36,0,0.45,clear sky
277,Rawson,AR,-43.3002,-65.1023,294.1,23,67,8.85,broken clouds
278,Ambilobe,MG,-13.2,49.05,296.43,93,53,1.1,broken clouds
279,Adrar,MR,20.5022,-10.0711,298.78,17,100,5.02,overcast clouds
280,Xuanzhou,CN,30.9525,118.7553,275.38,79,11,1.32,few clouds
281,Witu,KE,-2.3889,40.4382,299.24,91,4,3.75,clear sky
282,Soyo,AO,-6.1349,12.3689,299.88,82,73,4.63,broken clouds
283,Vila Velha,BR,-20.3297,-40.2925,303.12,76,20,7.2,few clouds
284,Russell,US,32.3502,-85.1999,295.6,28,0,5.66,clear sky
285,Walvis Bay,NA,-22.9575,14.5053,292.68,72,74,3.09,broken clouds
286,Tabou,CI,4.423,-7.3528,299.33,82,100,1.76,moderate rain
287,Takoradi,GH,4.8845,-1.7554,300.36,82,8,4.69,clear sky
288,Muros,ES,42.7762,-9.0603,286.39,67,82,2.55,broken clouds
289,Aljezur,PT,37.3191,-8.8033,287.86,81,100,5.35,overcast clouds
290,Dzhebariki-Khaya,RU,62.2167,135.8,231.34,100,93,0.43,overcast clouds
291,Carndonagh,IE,55.25,-7.2667,285.94,77,47,6.93,scattered clouds
292,Hasaki,JP,35.7333,140.8333,273.83,53,98,11.06,overcast clouds
293,Zhuhai,CN,22.2769,113.5678,288.03,67,40,9.26,scattered clouds
294,Samarai,PG,-10.6167,150.6667,300.73,78,97,4.12,overcast clouds
295,Lebanon,US,36.2081,-86.2911,293.58,40,0,7.72,clear sky
296,Portland,US,45.5234,-122.6762,277.36,93,75,2.06,broken clouds
297,Nanortalik,GL,60.1432,-45.2371,262.99,71,2,10.25,clear sky
298,Tambun,ID,-6.2641,107.0712,299.84,81,81,3.37,broken clouds
299,Houma,US,29.5958,-90.7195,297.15,73,100,4.92,overcast clouds
300,Qaanaaq,GL,77.484,-69.3632,243.24,91,100,1.13,overcast clouds
301,Kosa,RU,59.9445,54.9977,265.53,97,100,1.57,light snow
302,Angoche,MZ,-16.2325,39.9086,298.75,85,64,5.79,light rain
303,Plettenberg Bay,ZA,-34.0527,23.3716,294.35,88,100,0.37,overcast clouds
304,Ilulissat,GL,69.2167,-51.1,247.16,58,0,3.09,clear sky
305,Corrente,BR,-3.7367,-43.3394,302.46,65,100,2.68,overcast clouds
306,Safaga,EG,26.7292,33.9365,288.87,42,0,9.66,clear sky
307,San-Pedro,CI,4.7485,-6.6363,299.28,84,95,1.56,light rain
308,Nishihara,JP,26.1842,127.7558,289.75,70,100,8.23,overcast clouds
309,Giulianova,IT,42.7612,13.9537,283.7,65,0,1.89,clear sky
310,Chokurdakh,RU,70.6333,147.9167,232.74,100,98,0.72,overcast clouds
311,Vestmannaeyjar,IS,63.4427,-20.2734,277.7,81,40,7.2,scattered clouds
312,Ikwiriri,TZ,-7.9562,38.9716,296.56,89,5,1.74,clear sky
313,Victoria,HK,22.2855,114.1577,289.4,65,100,8.05,overcast clouds
314,Merauke,ID,-8.4667,140.3333,298.76,88,97,5.79,overcast clouds
315,Kampene,CD,-3.6,26.6667,296.21,71,94,1.04,overcast clouds
316,Winnemucca,US,40.973,-117.7357,270.0,40,100,5.75,overcast clouds
317,Lichuan,CN,30.3,108.85,274.33,93,99,1.58,overcast clouds
318,Challans,FR,46.8436,-1.8749,282.57,84,100,4.25,overcast clouds
319,San Carlos De Bariloche,AR,-41.1456,-71.3082,285.01,58,75,10.29,broken clouds
320,Vostok,RU,46.4856,135.8833,249.14,99,100,1.11,overcast clouds
321,Nadym,RU,65.5333,72.5167,258.51,96,98,3.46,overcast clouds
322,Itarema,BR,-2.9248,-39.9167,301.98,69,90,6.85,overcast clouds
323,Narsaq,GL,60.9167,-46.05,262.27,86,3,1.74,clear sky
324,Algodones,MX,20.3888,-105.4773,297.12,50,7,3.86,clear sky
325,Jalu,LY,29.0331,21.5482,287.14,43,66,4.56,broken clouds
326,Katsuura,JP,35.1333,140.3,276.16,55,84,7.63,broken clouds
327,Alushta,UA,44.6667,34.4167,275.96,80,53,3.77,light rain
328,Caramay,PH,10.1815,119.236,296.67,90,100,1.1,overcast clouds
329,Zverinogolovskoye,RU,54.4586,64.8542,259.22,91,100,3.48,overcast clouds
330,Colquechaca,BO,-18.6667,-66.0167,281.61,49,100,3.41,overcast clouds
331,Stephenville,US,32.2207,-98.2023,291.91,35,0,11.32,clear sky
332,Bam,IR,29.106,58.357,291.0,31,26,3.39,scattered clouds
333,Ostrovnoy,RU,68.0531,39.5131,262.82,95,83,3.58,broken clouds
334,Sungaipenuh,ID,-2.0833,101.3833,290.12,94,100,0.83,overcast clouds
335,Kruisfontein,ZA,-34.0033,24.7314,294.16,86,98,3.39,light rain
336,Sortavala,RU,61.7053,30.6918,268.76,96,100,0.76,light snow
337,Campiglia Marittima,IT,43.0602,10.6152,285.2,78,0,3.91,clear sky
338,Macas,EC,-2.3167,-78.1167,294.01,100,75,1.54,light rain
339,Havelock,US,34.8791,-76.9013,291.47,45,0,5.14,clear sky
340,Kerema,PG,-7.9631,145.7785,299.08,86,100,5.59,moderate rain
341,Melo,UY,-32.3667,-54.1833,296.37,74,100,4.77,heavy intensity rain
342,Pisco,PE,-13.7,-76.2167,303.18,54,0,5.66,clear sky
343,Aksu,CN,41.1231,80.2644,271.66,59,79,2.13,broken clouds
344,Kavieng,PG,-2.5744,150.7967,300.36,79,99,5.4,moderate rain
345,Morant Bay,JM,17.8815,-76.4093,302.94,62,2,5.25,clear sky
346,Caucasia,CO,7.9865,-75.1935,306.54,51,48,1.38,scattered clouds
347,Mandalgovi,MN,45.7625,106.2708,262.54,57,35,2.14,scattered clouds
348,Usinsk,RU,65.9939,57.5281,263.74,95,100,6.33,light snow
349,Biak,ID,-0.9131,122.8766,297.89,82,100,2.49,overcast clouds
350,El Sauzal,MX,31.9,-116.6833,285.6,74,89,8.17,overcast clouds
351,Safidon,IN,29.4167,76.6667,287.09,25,0,3.76,clear sky
352,Cherskiy,RU,68.75,161.3,229.63,100,56,0.61,broken clouds
353,Richards Bay,ZA,-28.783,32.0377,298.0,84,98,4.85,overcast clouds
354,Ola,RU,59.5833,151.2833,254.34,88,100,4.76,overcast clouds
355,Mersin,TR,36.862,34.6509,279.84,46,0,1.86,clear sky
356,Jieshi,CN,22.8134,115.8257,285.13,69,2,5.16,clear sky
357,Vallenar,CL,-28.5708,-70.7581,304.06,34,0,5.3,clear sky
358,Kars,TR,40.602,43.095,251.4,77,0,2.06,clear sky
359,Zhangye,CN,38.9342,100.4517,268.9,63,0,2.61,clear sky
360,Sioux Lookout,CA,50.1001,-91.917,276.19,65,100,1.54,overcast clouds
361,Areia Branca,BR,-4.9561,-37.1369,305.26,69,100,9.12,overcast clouds
362,Deputatskiy,RU,69.3,139.9,231.36,98,14,1.9,few clouds
363,Rio Muerto,MX,27.4167,-110.2333,292.81,34,100,0.59,overcast clouds
364,Callaguip,PH,18.0714,120.4867,297.16,83,75,7.2,broken clouds
365,Nhulunbuy,AU,-12.2333,136.7667,299.49,89,75,3.09,moderate rain
366,Lompoc,US,34.6391,-120.4579,287.05,67,75,7.2,mist
367,Yumen,CN,40.2833,97.2,269.25,50,5,3.25,clear sky
368,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,309.56,19,97,3.37,overcast clouds
369,Saint-Joseph,RE,-21.3667,55.6167,299.36,83,94,6.18,overcast clouds
370,Arman,RU,59.7,150.1667,254.27,95,100,4.75,overcast clouds
371,Koksovyy,RU,48.1967,40.5989,270.9,93,98,3.44,overcast clouds
372,Sturgis,US,41.7992,-85.4192,284.86,51,0,6.69,clear sky
373,Dalbandin,PK,28.8947,64.4101,292.56,23,100,0.61,overcast clouds
374,Gerash,IR,27.6652,54.1371,289.23,40,16,1.61,few clouds
375,Labuan,MY,5.2767,115.2417,299.04,78,100,3.45,overcast clouds
376,Tevaitoa,PF,-16.7833,-151.5,300.57,69,12,5.67,few clouds
377,Grindavik,IS,63.8424,-22.4338,275.12,93,75,1.54,broken clouds
378,Kirovskiy,RU,45.0917,133.5136,251.23,100,100,1.35,overcast clouds
379,Shreveport,US,32.5251,-93.7502,289.15,92,100,5.14,light rain
380,Ahipara,NZ,-35.1667,173.1667,292.02,85,46,4.29,scattered clouds
381,Puerto Narino,CO,-3.7703,-70.3831,301.99,78,100,0.58,overcast clouds
382,Debre Tabor,ET,11.85,38.0167,289.05,37,53,1.92,broken clouds
383,Rocha,UY,-34.4833,-54.3333,303.88,34,46,8.55,scattered clouds
384,Garowe,SO,8.4054,48.4845,295.19,58,0,6.2,clear sky
385,Aswan,EG,24.0934,32.907,288.76,29,0,3.6,clear sky
386,San Cristobal,VE,7.7669,-72.225,298.25,45,47,2.47,scattered clouds
387,Birjand,IR,32.8663,59.2211,284.41,58,75,5.14,broken clouds
388,Sawakin,SD,19.1059,37.3321,296.24,73,77,5.07,broken clouds
389,Hofn,IS,64.2539,-15.2082,278.5,82,100,7.04,overcast clouds
390,Margate,GB,51.3813,1.3862,281.31,82,0,0.45,clear sky
391,Poya,NC,-21.35,165.15,295.52,82,30,1.49,scattered clouds
392,Atar,MR,20.5169,-13.0499,301.18,24,97,7.2,overcast clouds
393,Nador,MA,35.174,-2.9287,288.29,82,0,2.57,clear sky
394,Isla Vista,US,34.4133,-119.861,288.94,56,0,5.14,clear sky
395,Siguiri,GN,11.6667,-9.5,304.4,9,41,1.75,scattered clouds
396,Calatayud,ES,41.3535,-1.6432,281.79,55,100,0.69,overcast clouds
397,San Felipe,VE,10.3399,-68.7425,300.23,75,86,3.59,overcast clouds
398,Araouane,ML,18.9048,-3.5265,300.91,14,46,5.41,scattered clouds
399,Beberibe,BR,-4.1797,-38.1306,300.46,82,100,5.0,light rain
400,Pimenta Bueno,BR,-11.6725,-61.1936,302.95,72,100,1.19,overcast clouds
401,Namatanai,PG,-3.6667,152.4333,299.09,86,69,3.76,light rain
402,Myski,RU,53.709,87.8014,248.3,100,85,1.37,overcast clouds
403,Berdychiv,UA,49.8993,28.6024,272.7,86,100,5.94,overcast clouds
404,Kassala,SD,15.451,36.4,301.31,39,100,6.38,overcast clouds
405,Mareeba,AU,-17.0,145.4333,295.64,93,100,1.77,overcast clouds
406,Khuzhir,RU,53.1939,107.3397,259.1,90,71,2.55,broken clouds
407,Saint-Pierre,RE,-21.3393,55.4781,299.97,65,75,7.2,broken clouds
408,Dahuk,IQ,36.8695,42.994,275.84,50,0,1.44,clear sky
409,Belle Fourche,US,44.6714,-103.8522,274.54,69,100,8.59,snow
410,Solnechnyy,RU,50.7214,136.6319,248.46,92,7,1.85,clear sky
411,Verkhnyaya Inta,RU,65.9811,60.3094,261.89,92,99,3.82,overcast clouds
412,Geraldton,AU,-28.7667,114.6,291.38,77,75,4.12,broken clouds
413,Yerbogachen,RU,61.2767,108.0108,246.82,100,100,0.71,overcast clouds
414,Jaisalmer,IN,26.9147,70.9181,296.83,16,5,2.63,clear sky
415,Kapoeta,SS,4.7717,33.5903,303.16,18,67,5.22,broken clouds
416,Copiapo,CL,-27.3667,-70.3333,293.98,35,0,5.0,clear sky
417,Wangaratta,AU,-36.3667,146.3333,287.21,81,0,2.11,clear sky
418,Ixtapa,MX,20.7,-105.2,302.17,33,10,3.24,clear sky
419,Norwich,GB,52.6278,1.2983,280.6,88,1,1.03,clear sky
420,Abong Mbang,CM,3.9833,13.1833,296.91,24,58,0.64,broken clouds
421,Gubkinskiy,RU,64.434,76.5026,259.01,95,100,5.03,overcast clouds
422,Talara,PE,-4.5772,-81.2719,303.57,54,0,5.14,clear sky
423,Joensuu,FI,62.6012,29.7632,271.42,86,40,2.06,scattered clouds
424,Kesinga,IN,20.2,83.2333,290.91,20,0,0.97,clear sky
425,Iskenderun,TR,36.5872,36.1735,276.61,48,0,2.09,clear sky
426,Sept-Iles,CA,50.2001,-66.3821,267.62,57,100,2.57,overcast clouds
427,Miri,MY,4.4148,114.0089,297.23,94,40,1.54,scattered clouds
428,Lukiv,UA,51.0521,25.4006,276.03,74,0,4.48,clear sky
429,Reconquista,AR,-29.15,-59.65,316.65,17,48,5.1,light rain
430,Riyadh,SA,24.6877,46.7219,291.23,24,13,5.45,few clouds
431,Miraflores,MX,19.2167,-98.8083,297.52,23,14,3.72,few clouds
432,Batticaloa,LK,7.7102,81.6924,297.22,75,4,3.79,clear sky
433,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,301.4,81,100,0.95,overcast clouds
434,Nokaneng,BW,-19.6667,22.2667,294.8,80,100,1.86,light rain
435,Tecolutilla,MX,18.2833,-93.3167,300.32,71,0,4.31,clear sky
436,Portobelo,PA,9.55,-79.65,299.88,81,37,6.52,light rain
437,Senanga,ZM,-16.1167,23.2667,295.46,74,100,1.1,overcast clouds
438,Fayaoue,NC,-20.65,166.5333,298.77,68,74,4.8,broken clouds
439,Nioro,GM,13.35,-15.75,307.47,12,99,3.97,overcast clouds
440,Chokwe,MZ,-24.5333,32.9833,297.79,92,6,3.18,light rain
441,Nouadhibou,MR,20.931,-17.0347,293.14,73,40,9.26,mist
442,Grand Gaube,MU,-20.0064,57.6608,299.47,69,2,2.24,clear sky
443,Mahajanga,MG,-15.7167,46.3167,299.16,89,20,1.54,few clouds
444,Tasiilaq,GL,65.6145,-37.6368,270.72,97,100,4.58,snow
445,Monte Alegre,BR,-2.0078,-54.0692,302.9,70,84,2.53,broken clouds
446,Bilibino,RU,68.0546,166.4372,235.43,99,18,1.82,few clouds
447,Port-Gentil,GA,-0.7193,8.7815,301.13,83,75,2.57,broken clouds
448,Shakawe,BW,-18.3667,21.85,294.98,78,99,3.2,light rain
449,Tonj,SS,7.2737,28.6822,301.96,19,56,2.35,broken clouds
450,Kualakapuas,ID,-3.0091,114.3876,296.35,97,100,1.41,overcast clouds
451,Presidente Medici,BR,-11.1753,-61.9014,303.05,71,100,1.7,moderate rain
452,Maniitsoq,GL,65.4167,-52.9,249.22,80,27,2.62,scattered clouds
453,Chipurupalle,IN,18.3,83.5667,292.2,82,0,1.59,clear sky
454,Andra,RU,62.5147,65.8878,252.49,100,100,1.57,overcast clouds
455,Whangamata,NZ,-37.2,175.8667,291.11,81,20,8.09,few clouds
456,Kimberley,ZA,-28.7323,24.7623,295.98,73,0,2.57,clear sky
457,Poronaysk,RU,49.2167,143.1167,250.39,89,36,3.94,scattered clouds
458,Ambulu,ID,-8.345,113.6058,297.34,93,100,1.58,overcast clouds
459,Almora,IN,29.6167,79.6667,280.88,48,0,1.08,clear sky
460,High Level,CA,58.5169,-117.136,254.21,71,20,4.12,few clouds
461,Garissa,KE,-0.4536,39.6401,304.31,31,4,3.34,clear sky
462,Isoka,ZM,-10.1606,32.6335,290.75,97,100,0.82,moderate rain
463,Ozernovskiy,RU,51.5,156.5167,268.67,86,100,13.99,snow
464,Igrim,RU,63.1906,64.4162,255.45,99,70,2.14,broken clouds
465,Kabo,CF,7.6994,18.629,301.0,19,89,2.41,overcast clouds
466,Dubbo,AU,-32.25,148.6167,290.22,77,0,4.63,clear sky
467,Lovozero,RU,68.005,35.0117,263.52,87,100,2.33,overcast clouds
468,Manta,EC,-0.95,-80.7333,299.03,83,100,2.57,light rain
469,Katherine,AU,-14.4667,132.2667,297.33,94,100,0.0,overcast clouds
470,Beloha,MG,-25.1667,45.05,297.95,74,44,2.93,scattered clouds
471,Makakilo City,US,21.3469,-158.0858,295.75,75,0,3.09,clear sky
472,Corinto,GR,37.9407,22.9573,279.76,57,0,1.05,clear sky
473,Brazzaville,CG,-4.2658,15.2832,299.87,74,78,1.72,light rain
474,Erenhot,CN,43.6475,111.9767,265.96,38,100,2.36,overcast clouds
475,Gemena,CD,3.25,19.7667,300.52,29,7,1.34,clear sky
476,Asheboro,US,35.7079,-79.8136,293.47,27,0,1.54,clear sky
477,Valdivia,CL,-39.8142,-73.2459,292.2,56,75,2.62,broken clouds
478,San Patricio,US,28.017,-97.5169,301.08,17,2,7.5,clear sky
479,Twentynine Palms,US,34.1356,-116.0542,288.22,43,32,7.25,scattered clouds
480,Lincoln,US,40.8,-96.667,281.64,94,100,4.63,overcast clouds
481,Semey,KZ,50.4111,80.2275,256.13,96,99,2.45,overcast clouds
482,Kota Bahru,MY,6.1333,102.2386,298.12,94,20,0.0,few clouds
483,Kresttsy,RU,58.2452,32.5165,264.97,98,78,2.23,broken clouds
