City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
484,Kozan,TR,37.4552,35.8157,275.08,43,0,4.38,clear sky
485,Novyy Svit,UA,47.8059,38.0211,271.18,95,69,3.67,broken clouds
486,Yenagoa,NG,4.9247,6.2642,301.85,62,5,3.91,clear sky
487,Mecca,SA,21.4267,39.8261,293.75,63,12,3.68,few clouds
488,Mount Isa,AU,-20.7333,139.5,298.02,31,100,3.6,overcast clouds
489,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,304.54,56,93,2.13,overcast clouds
490,Zaysan,KZ,47.4667,84.8667,258.86,81,97,1.41,overcast clouds
491,Jian,CN,27.1172,114.9793,279.07,89,100,2.25,overcast clouds
492,Methala,IN,10.2166,76.2166,297.15,86,0,1.9,clear sky
493,Kajiado,KE,-1.8524,36.7768,291.62,52,85,7.45,overcast clouds
494,Lazaro Cardenas,MX,17.9583,-102.2,302.21,52,7,4.22,clear sky
495,Saquena,PE,-4.6667,-73.5167,302.92,73,99,0.91,overcast clouds
496,Rantauprapat,ID,2.1,99.8333,295.7,98,100,1.03,overcast clouds
497,Koygorodok,RU,60.445,50.9968,258.68,100,95,1.4,overcast clouds
498,Tual,ID,-5.6667,132.75,301.22,80,100,9.44,overcast clouds
499,Te Anau,NZ,-45.4167,167.7167,286.7,90,100,1.09,overcast clouds
500,Normandin,CA,48.8333,-72.5321,270.22,63,99,0.51,overcast clouds
501,Clyde River,CA,70.4692,-68.5914,235.28,61,20,1.54,few clouds
502,Najran,SA,17.4924,44.1277,298.51,30,95,3.14,overcast clouds
503,Englewood,US,39.6478,-104.9878,283.6,33,75,3.6,broken clouds
504,Yeniseysk,RU,58.4497,92.1703,246.65,100,100,1.08,overcast clouds
505,Seymchan,RU,62.8833,152.4333,243.65,99,100,0.8,overcast clouds
506,Chara,RU,56.9064,118.2631,251.72,89,100,0.45,overcast clouds
507,Vitim,RU,59.4511,112.5578,250.14,100,100,1.23,overcast clouds
508,Bridgend,GB,51.5058,-3.5772,283.04,85,98,2.24,overcast clouds
509,Vodyane,UA,47.4875,34.4924,273.59,88,100,7.03,overcast clouds
510,Helong,CN,42.5397,128.9972,255.11,92,6,1.98,clear sky
511,Goderich,CA,43.7501,-81.7165,281.99,53,6,5.66,clear sky
512,Watrous,CA,51.6668,-105.4679,257.03,72,67,10.8,broken clouds
513,Ginda,IN,30.6945,78.4932,283.24,30,0,3.69,clear sky
514,Aguas Vermelhas,BR,-15.7472,-41.46,303.14,37,39,2.0,scattered clouds
515,Nayoro,JP,44.3506,142.4578,254.14,99,21,0.06,few clouds
516,Bonavista,CA,48.6499,-53.1147,271.51,94,100,15.05,snow
517,Sitka,US,57.0531,-135.33,274.09,69,100,5.14,overcast clouds
518,Suez,EG,29.9737,32.5263,285.52,58,40,4.21,scattered clouds
519,Arlit,NE,18.7369,7.3853,293.4,20,17,7.37,few clouds
520,Sambava,MG,-14.2667,50.1667,298.28,86,100,4.91,light rain
521,Kitob,UZ,39.0843,66.8332,278.28,97,100,1.57,moderate rain
522,Banjar,ID,-8.19,114.9675,297.89,91,100,2.07,light rain
523,El Alto,PE,-4.2714,-81.2147,301.96,67,75,5.16,broken clouds
524,Zakupne,UA,49.1194,26.3376,273.78,84,6,7.05,clear sky
525,Nantucket,US,41.2835,-70.0995,284.23,62,0,7.72,clear sky
526,Vila,PT,42.0304,-8.1588,283.64,76,22,2.08,few clouds
527,Westport,US,41.1415,-73.3579,285.72,31,0,4.12,clear sky
528,Le Port,RE,-20.9373,55.2919,300.15,73,83,2.71,light rain
529,Honiara,SB,-9.4333,159.95,298.86,90,100,1.43,overcast clouds
530,Mapiri,BO,-15.25,-68.1667,299.34,90,78,0.6,broken clouds
531,Kampot,KH,10.6167,104.1833,298.18,81,17,2.97,few clouds
532,Vangaindrano,MG,-23.35,47.6,296.53,87,29,1.2,light rain
533,Antofagasta,CL,-23.65,-70.4,297.75,67,8,4.07,clear sky
534,Svetlaya,RU,46.5389,138.3297,258.54,65,7,3.5,clear sky
535,Periyakulam,IN,10.1167,77.55,293.65,53,0,1.1,clear sky
536,Bemidji,US,47.4736,-94.8803,277.62,75,40,2.57,scattered clouds
537,Iskateley,RU,67.6803,53.1512,257.43,100,83,2.5,broken clouds
538,Tezu,IN,27.9167,96.1667,289.03,48,77,1.89,broken clouds
539,Mto Wa Mbu,TZ,-3.35,35.85,296.97,41,17,1.16,few clouds
540,Baykit,RU,61.67,96.37,253.67,98,100,1.19,overcast clouds
541,Derzhavinsk,KZ,51.1,66.3167,255.89,91,100,3.71,overcast clouds
542,Hede,CN,33.7681,120.2517,273.38,77,80,3.14,broken clouds
543,Okha,RU,53.5739,142.9478,250.33,88,95,7.16,overcast clouds
544,Bandarbeyla,SO,9.4942,50.8122,297.49,71,4,6.23,clear sky
545,Waraseoni,IN,21.75,80.0333,290.63,21,0,2.16,clear sky
546,Metro,ID,-5.1131,105.3067,296.82,84,98,0.5,overcast clouds
547,Along,IN,28.1667,94.7667,284.53,66,59,0.94,broken clouds
548,Shugurovo,RU,54.5083,52.1326,260.93,95,87,3.18,overcast clouds
549,Ulan-Ude,RU,51.8261,107.6098,250.09,77,92,1.0,smoke
550,Maamba,ZM,-17.3667,27.15,294.93,91,100,1.48,light rain
551,Fort Saint James,CA,54.4333,-124.25,265.54,83,11,0.76,few clouds
552,Puqi,CN,29.7167,113.8833,276.18,77,0,0.29,clear sky
553,Port Hedland,AU,-20.3167,118.5667,303.18,79,73,2.57,broken clouds
554,Zitlala,MX,17.6333,-99.0833,298.04,32,8,2.19,clear sky
555,Ciego De Avila,CU,21.84,-78.7619,302.94,32,0,4.51,clear sky
556,Nanning,CN,22.8167,108.3167,285.4,61,54,3.14,broken clouds
557,Bozhou,CN,33.8772,115.7703,274.54,49,1,1.44,clear sky
558,Romodanovo,RU,54.4275,45.3296,264.73,96,100,2.52,overcast clouds
559,Uray,RU,60.1247,64.7758,262.28,98,100,2.06,overcast clouds
560,Egvekinot,RU,66.3167,-179.1667,247.04,93,100,1.97,overcast clouds
561,Conakry,GN,9.538,-13.6773,303.19,70,75,3.09,haze
562,Sola,VU,-13.8833,167.55,296.52,94,20,0.0,few clouds
563,Davila,PH,18.4726,120.5763,297.14,81,14,10.0,few clouds
564,Gladstone,AU,-23.85,151.25,298.11,83,100,2.57,overcast clouds
565,Yarada,IN,17.65,83.2667,295.33,94,0,1.03,mist
566,Bronnoysund,NO,65.4625,12.1997,279.15,93,75,5.36,broken clouds
567,Duldurga,RU,50.6761,113.5931,257.2,95,100,0.57,overcast clouds
568,Carbonia,IT,39.1672,8.5222,283.71,87,0,1.52,clear sky
569,Ntoum,GA,0.3833,9.7833,298.46,88,72,2.05,light rain
570,Sabang,ID,5.8933,95.3214,300.87,73,99,4.97,overcast clouds
571,Champerico,GT,14.3,-91.9167,307.45,57,0,5.52,clear sky
572,Itaituba,BR,-4.2761,-55.9836,304.24,70,40,5.14,scattered clouds
573,Luoyang,CN,34.6836,112.4536,275.67,65,79,1.02,broken clouds
574,Oktyabrskiy,RU,54.4815,53.471,263.07,93,92,2.64,overcast clouds
575,Trois-Rivieres,CA,46.3501,-72.5491,275.12,77,100,3.6,overcast clouds
576,Fenoarivo,MG,-18.933,47.4354,291.19,88,75,5.66,broken clouds
577,Parrita,CR,9.5201,-84.3225,303.75,52,1,3.49,clear sky
578,Jishou,CN,28.3167,109.7167,278.08,74,57,1.04,broken clouds
579,Veraval,IN,20.9,70.3667,296.19,51,1,2.79,clear sky
580,Moyale,KE,3.5167,39.0584,296.61,30,6,4.84,clear sky
581,Sisimiut,GL,66.9395,-53.6735,246.8,86,60,2.0,broken clouds
582,Camacha,PT,33.0833,-16.3333,286.83,63,20,9.77,few clouds
583,Glenwood Springs,US,39.5505,-107.3248,275.01,79,100,3.58,light snow
584,Touros,BR,-5.1989,-35.4608,301.98,69,86,6.76,overcast clouds
585,Hambantota,LK,6.1241,81.1185,297.34,94,20,1.54,few clouds
586,Taltal,CL,-25.4,-70.4833,296.24,72,25,3.79,scattered clouds
587,Ningxiang,CN,37.34,111.2052,268.22,75,1,1.17,clear sky
588,Nogliki,RU,51.8333,143.1667,251.51,89,99,6.57,overcast clouds
589,Cap Malheureux,MU,-19.9842,57.6142,299.52,70,2,1.34,clear sky
590,Beringovskiy,RU,63.05,179.3167,248.61,91,99,3.18,overcast clouds
591,Qui Nhon,VN,13.7667,109.2333,296.74,85,11,4.26,light rain
592,Yakeshi,CN,49.2833,120.7333,242.87,98,58,1.52,broken clouds
593,Ormara,PK,25.2088,64.6357,295.43,81,12,4.37,few clouds
594,Vao,NC,-22.6667,167.4833,296.67,62,11,3.23,few clouds
595,Kilrush,IE,52.6397,-9.4833,284.01,74,100,9.25,overcast clouds
596,Evensk,RU,61.95,159.2333,258.78,82,100,6.07,overcast clouds
597,Mount Pleasant,US,32.7941,-79.8626,295.44,56,0,3.6,clear sky
598,Umea,SE,63.8284,20.2597,273.1,86,0,0.0,clear sky
599,San Luis,AR,-33.295,-66.3356,303.69,27,0,7.32,clear sky
600,Belmonte,BR,-15.8631,-38.8828,301.63,65,13,3.91,few clouds
601,Shellbrook,CA,53.2168,-106.4011,257.72,79,70,5.67,broken clouds
602,Otjimbingwe,NA,-22.35,16.1333,300.45,27,6,4.78,clear sky
603,Santo Domingo,DO,18.5001,-69.9886,304.84,54,40,3.09,scattered clouds
604,Gilgit,PK,35.9221,74.3087,275.36,72,89,1.17,overcast clouds
605,Iranshahr,IR,27.2025,60.6848,292.34,24,0,3.09,clear sky
606,Shu,KZ,43.5983,73.7614,266.63,89,87,2.47,overcast clouds
607,Grimshaw,CA,56.1834,-117.6027,257.94,66,100,3.6,overcast clouds
608,Vasterhaninge,SE,59.1167,18.1,275.28,88,13,2.77,few clouds
609,Ewo,CG,-0.8725,14.8206,297.41,84,100,0.3,moderate rain
610,Sabha,LY,27.0377,14.4283,285.27,39,18,3.76,few clouds
611,Ligayan,PH,4.6533,119.4706,300.06,76,100,8.56,overcast clouds
612,Mabaruma,GY,8.2,-59.7833,303.15,70,40,4.12,scattered clouds
613,Dauphin,CA,51.1494,-100.0502,265.23,73,100,8.23,light snow
614,Ayagoz,KZ,47.9714,80.4392,255.5,96,76,1.21,broken clouds
615,Rancharia,BR,-22.2292,-50.8931,301.56,66,16,4.56,few clouds
616,Benguela,AO,-12.5763,13.4055,297.78,81,62,1.94,broken clouds
617,Jackson,US,42.4165,-122.8345,276.56,82,100,2.06,mist
618,Fomboni,KM,-12.28,43.7425,300.59,73,94,1.17,overcast clouds
619,Sao Jose De Ribamar,BR,-2.5619,-44.0542,303.36,84,72,6.79,light rain
620,Tiznit,MA,29.5833,-9.5,284.13,67,100,3.76,overcast clouds
621,Craig,US,40.5153,-107.5464,269.94,54,100,2.57,overcast clouds
622,Paris,FR,48.8534,2.3488,284.58,72,0,2.57,clear sky
623,Glinde,DE,53.55,10.2,279.92,91,0,2.06,clear sky
624,Beira,MZ,-19.8436,34.8389,303.2,79,40,6.17,light rain
625,Lasem,ID,-6.6922,111.4527,297.55,90,100,2.18,moderate rain
626,Abonnema,NG,4.7084,6.7931,301.58,72,8,5.16,clear sky
627,Ust-Nera,RU,64.5667,143.2,230.3,98,75,0.94,broken clouds
628,San Juan De La Maguana,DO,18.8059,-71.2299,304.62,26,0,2.83,clear sky
629,Mariental,NA,-24.6333,17.9667,304.54,14,52,4.69,broken clouds
630,Natal,BR,-5.795,-35.2094,304.51,58,20,7.2,few clouds
631,Faya,SA,18.3851,42.4509,288.44,39,84,3.44,broken clouds
632,Tukrah,LY,32.5341,20.5791,285.65,69,37,5.6,scattered clouds
633,Kloulklubed,PW,7.0419,134.2556,297.43,79,100,7.39,light rain
634,Gravdal,NO,68.1214,13.5031,279.09,100,75,2.57,broken clouds
635,Shakiso,ET,5.75,38.9167,288.37,33,5,1.45,clear sky
636,Kisangani,CD,0.5167,25.2,298.82,53,6,0.59,clear sky
637,Ryotsu,JP,38.0833,138.4333,272.77,59,90,7.57,light snow
638,Price,US,39.5994,-110.8107,270.99,44,100,4.82,overcast clouds
639,Aurillac,FR,44.9167,2.45,283.64,32,0,3.09,clear sky
640,Skibbereen,IE,51.55,-9.2667,284.88,83,100,9.37,overcast clouds
641,Huejuquilla El Alto,MX,22.6,-103.8667,295.17,17,25,6.85,scattered clouds
642,Soe,ID,-9.8607,124.284,292.03,94,100,1.26,overcast clouds
643,Kalmunai,LK,7.4167,81.8167,296.41,79,3,3.36,clear sky
644,Xining,CN,36.6167,101.7667,262.48,85,61,1.3,broken clouds
645,Mbandaka,CD,0.0487,18.2603,298.46,66,10,1.08,clear sky
646,Lyngseidet,NO,69.5763,20.2189,278.15,98,100,4.37,overcast clouds
647,Ipubi,BR,-7.6519,-40.1489,308.8,22,78,3.87,broken clouds
648,Meadow Lake,US,34.8014,-106.5436,280.08,43,93,11.81,overcast clouds
649,Pilar,BR,-9.5972,-35.9567,303.11,53,100,5.61,overcast clouds
650,Tokur,RU,53.1333,132.9,235.3,98,50,1.31,scattered clouds
651,Marinette,US,45.1,-87.6307,280.2,61,0,3.09,clear sky
652,Benghazi,LY,32.1167,20.0667,287.21,62,14,6.09,few clouds
653,Pundaguitan,PH,6.3711,126.1689,297.63,86,100,5.7,overcast clouds
654,Komsomolskiy,UZ,40.4272,71.7189,276.55,87,75,1.03,mist
655,Lavrentiya,RU,65.5833,-171.0,244.45,92,100,3.06,overcast clouds
656,Pustoshka,RU,56.3355,29.369,268.71,96,45,2.76,scattered clouds
657,Alta Floresta,BR,-9.8756,-56.0861,309.05,46,75,1.03,broken clouds
658,Oksfjord,NO,70.2396,22.3479,279.25,97,100,4.25,overcast clouds
659,Beyneu,KZ,45.3167,55.2,269.19,82,70,5.77,broken clouds
660,Tytuvenai,LT,55.6,23.2,273.1,81,12,1.88,few clouds
661,Jiangyou,CN,31.7667,104.7167,278.7,82,62,0.28,broken clouds
662,Matara,LK,5.9485,80.5353,296.96,88,18,0.92,few clouds
663,Florianopolis,BR,-27.6146,-48.5012,304.05,66,20,5.66,few clouds
664,Reitz,ZA,-27.8014,28.4273,290.81,78,84,2.52,broken clouds
665,Okhotsk,RU,59.3833,143.3,246.13,79,9,6.0,clear sky
666,Ongandjera,NA,-17.8833,15.0667,303.19,19,12,1.29,few clouds
667,Lasa,IT,46.6166,10.7002,279.46,37,0,0.48,clear sky
668,Verkhovazhye,RU,60.7472,42.0465,269.0,95,100,3.5,light snow
669,Esmeraldas,BR,-19.7625,-44.3139,306.21,77,90,2.76,overcast clouds
670,Dali,CN,25.7,100.1833,281.61,46,0,1.76,clear sky
671,Afua,BR,-0.1567,-50.3867,297.54,95,100,2.99,light rain
672,Cascais,PT,38.6979,-9.4215,289.79,77,75,9.39,broken clouds
673,Kropotkin,RU,45.4375,40.5756,273.45,99,100,5.2,light snow
674,Valparaiso,CL,-33.0393,-71.6273,304.28,28,0,7.2,clear sky
675,Muli,MV,2.9167,73.5667,300.18,79,21,5.86,few clouds
676,Rosetta,EG,31.4044,30.4164,285.55,60,9,3.77,clear sky
677,Kudat,MY,6.8837,116.8477,297.2,100,20,0.51,few clouds
678,Coihaique,CL,-45.5752,-72.0662,287.49,67,75,0.0,light rain
679,Falakata,IN,26.5208,89.2055,288.6,44,0,1.55,clear sky
680,Yulara,AU,-25.2406,130.9889,303.03,28,96,0.83,overcast clouds
681,Alihe,CN,50.5667,123.7167,248.34,98,5,1.31,clear sky
682,Adzhamka,UA,48.5424,32.5354,272.89,92,100,7.49,light snow
683,Rocky Mountain House,CA,52.3668,-114.9188,265.21,73,100,2.06,overcast clouds
684,Saint-Felicien,CA,48.6501,-72.4491,270.43,80,20,1.54,few clouds
685,Rawlins,US,41.7911,-107.2387,266.12,63,0,10.29,clear sky
686,Minna,NG,9.6139,6.5569,305.99,13,0,4.63,clear sky
687,Yurino,RU,56.2942,46.3039,260.96,98,100,1.44,overcast clouds
688,Boralday,KZ,43.3578,76.8594,265.07,93,75,2.0,fog
689,Taoudenni,ML,22.6783,-3.9836,297.19,20,100,7.7,overcast clouds
690,Sedam,IN,17.1773,77.2824,295.05,17,0,2.74,clear sky
691,Olot,ES,42.181,2.4901,281.35,74,55,0.89,broken clouds
692,Varhaug,NO,58.6147,5.6457,279.76,90,100,6.62,overcast clouds
693,Tigil,RU,57.8,158.6667,252.9,94,100,1.3,overcast clouds
694,Linfen,CN,36.0889,111.5189,274.12,85,8,0.35,clear sky
695,Keti Bandar,PK,24.1447,67.4497,294.79,80,0,3.34,clear sky
696,Mapiripan,CO,2.8892,-72.1256,306.5,39,100,2.66,overcast clouds
697,Saint-Augustin,CA,51.226,-58.6502,264.92,75,100,4.29,overcast clouds
698,Yantzaza,EC,-3.8278,-78.7594,301.18,60,100,1.53,light rain
699,Podstepki,RU,53.5151,49.1355,266.67,96,100,3.12,light snow
700,Kysyl-Syr,RU,63.8986,122.7617,235.4,100,95,1.32,overcast clouds
701,Ust-Kuyga,RU,70.0167,135.6,226.54,99,72,2.67,broken clouds
702,Jacareacanga,BR,-6.2222,-57.7528,303.88,66,97,1.25,overcast clouds
703,Eureka,US,40.8021,-124.1637,280.33,91,98,4.02,overcast clouds
704,Carballo,ES,43.213,-8.691,288.83,71,86,1.43,overcast clouds
705,Corrales,US,35.2378,-106.6067,280.51,54,75,9.26,broken clouds
706,Baoying,CN,33.2292,119.3092,273.08,73,8,2.63,clear sky
707,College,US,64.8569,-147.8028,253.19,73,75,2.06,broken clouds
708,Baisha,CN,26.5222,110.9311,275.44,91,31,0.33,scattered clouds
709,Deer Lake,CA,49.1667,-57.4316,267.07,73,100,8.23,light snow
710,Puri,IN,19.8,85.85,293.44,64,0,2.86,clear sky
711,Mayo,US,38.8876,-76.5119,289.33,41,0,5.14,clear sky
712,Port Macquarie,AU,-31.4333,152.9167,290.31,71,100,2.69,overcast clouds
713,Severodvinsk,RU,64.5635,39.8302,267.21,93,55,2.38,broken clouds
714,Palmas De Monte Alto,BR,-14.2672,-43.1619,306.63,26,14,3.22,few clouds
715,Zharkent,KZ,44.1628,80.0,265.44,79,95,2.19,overcast clouds
716,Loandjili,CG,-4.7561,11.8578,299.95,80,73,2.97,broken clouds
717,Denpasar,ID,-8.65,115.2167,298.96,94,75,2.57,thunderstorm with heavy rain
718,Shimoda,JP,34.6667,138.95,274.87,81,100,3.23,overcast clouds
719,Dingle,PH,10.9995,122.6711,295.67,92,43,3.1,scattered clouds
720,Mwinilunga,ZM,-11.7358,24.4293,291.06,92,100,0.33,overcast clouds
721,Coolum Beach,AU,-26.5333,153.1,292.65,97,52,3.44,broken clouds
722,Bentong,MY,3.5181,101.9079,298.02,97,100,0.61,overcast clouds
723,Yongan,CN,39.6957,113.6871,266.16,76,100,1.46,overcast clouds
724,Majene,ID,-3.5403,118.9707,298.77,78,100,3.93,overcast clouds
725,Pimentel,PE,-6.8367,-79.9342,303.31,58,75,5.14,broken clouds
726,Jinxiang,CN,27.4327,120.6062,280.92,71,32,4.74,scattered clouds
727,Gat,IL,31.61,34.7642,285.53,100,9,2.28,clear sky
728,Chato,TZ,-2.6378,31.7669,294.59,60,18,2.02,few clouds
729,Yanam,IN,16.7333,82.2167,292.65,93,0,0.77,clear sky
730,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,268.48,80,100,7.0,light shower snow
