City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,299.41,77,7,8.63,PF,2023-02-10 20:59:37
1,Shiyan,32.6475,110.7781,277.51,91,100,1.08,CN,2023-02-10 20:59:38
2,Jamestown,42.097,-79.2353,275.38,93,100,7.2,US,2023-02-10 20:59:38
3,Saskylakh,71.9167,114.0833,230.24,98,54,3.27,RU,2023-02-10 20:59:39
4,Hami,42.8,93.45,272.27,50,99,3.65,CN,2023-02-10 20:59:39
5,Kenai,60.5544,-151.2583,264.34,85,100,13.38,US,2023-02-10 20:59:40
6,Ribeira Grande,38.5167,-28.7,288.58,82,20,3.6,PT,2023-02-10 20:59:40
7,La Chaux-De-Fonds,47.0999,6.8259,271.29,86,99,0.0,CH,2023-02-10 20:59:40
8,Calamar,10.2511,-74.9146,310.33,30,20,4.06,CO,2023-02-10 20:59:41
9,Punta Arenas,-53.15,-70.9167,290.16,41,40,12.35,CL,2023-02-10 20:59:41
10,Butaritari,3.0707,172.7902,300.37,80,83,9.19,KI,2023-02-10 20:51:17
11,Port Elizabeth,-33.918,25.5701,295.31,83,75,3.6,ZA,2023-02-10 20:59:42
12,Castro,-24.7911,-50.0119,291.25,96,93,3.65,BR,2023-02-10 20:59:42
13,Mahebourg,-20.4081,57.7,299.96,73,20,4.12,MU,2023-02-10 20:59:42
14,Mataura,-46.1927,168.8643,288.97,57,19,1.2,NZ,2023-02-10 20:59:43
15,Bluff,-46.6,168.3333,289.15,75,45,2.29,NZ,2023-02-10 20:59:43
16,Luderitz,-26.6481,15.1594,290.73,96,50,2.18,NA,2023-02-10 20:59:39
17,Piet Retief,-27.0071,30.8132,288.75,99,100,1.5,ZA,2023-02-10 20:59:44
18,Asau,46.4333,26.4,261.66,91,24,2.94,RO,2023-02-10 20:59:44
19,Cedar Falls,42.5278,-92.4455,274.03,55,0,4.12,US,2023-02-10 20:57:58
20,San Angelo,31.4638,-100.437,283.09,39,5,7.15,US,2023-02-10 20:57:42
21,Amarante Do Maranhao,-5.5667,-46.7422,300.24,72,28,0.87,BR,2023-02-10 20:59:45
22,Cidreira,-30.1811,-50.2056,299.1,76,0,4.49,BR,2023-02-10 20:54:11
23,Lasa,46.6166,10.7002,275.64,51,37,2.23,IT,2023-02-10 20:54:01
24,Vanino,49.0869,140.2543,250.55,95,46,1.85,RU,2023-02-10 20:59:46
25,Harwich,51.9419,1.2844,280.66,80,96,1.79,GB,2023-02-10 20:59:46
26,Nemuro,43.3236,145.575,269.86,94,100,5.2,JP,2023-02-10 20:59:47
27,Meulaboh,4.1363,96.1285,296.18,91,87,2.04,ID,2023-02-10 20:56:45
28,Broome,42.2506,-75.833,279.05,75,100,2.68,US,2023-02-10 20:59:47
29,Vaini,-21.2,-175.2,299.24,94,75,1.54,TO,2023-02-10 20:59:48
30,Hithadhoo,-0.6,73.0833,300.41,74,56,5.88,MV,2023-02-10 20:59:48
31,Angoram,-4.0625,144.0661,296.44,98,100,1.02,PG,2023-02-10 20:59:48
32,Dunedin,-45.8742,170.5036,287.79,71,18,1.67,NZ,2023-02-10 20:59:49
33,Biak,-0.9131,122.8766,297.53,78,100,1.59,ID,2023-02-10 20:59:49
34,Ushuaia,-54.8,-68.3,287.96,55,40,4.12,AR,2023-02-10 20:56:23
35,Hermanus,-34.4187,19.2345,294.15,72,0,4.98,ZA,2023-02-10 20:59:50
36,Sorong,-0.8833,131.25,299.64,79,100,2.99,ID,2023-02-10 20:59:50
37,Albany,42.6001,-73.9662,279.85,68,96,1.79,US,2023-02-10 20:59:51
38,Severo-Kurilsk,50.6789,156.125,267.44,76,99,12.97,RU,2023-02-10 20:59:51
39,Rafaela,-31.2503,-61.4867,310.36,19,0,0.89,AR,2023-02-10 20:59:51
40,Derzhavinsk,51.1,66.3167,259.74,97,96,3.94,KZ,2023-02-10 20:59:52
41,Sitka,57.0531,-135.33,277.09,52,75,3.6,US,2023-02-10 20:52:51
42,Atar,20.5169,-13.0499,291.86,53,43,1.09,MR,2023-02-10 20:51:17
43,Montmagny,48.9734,2.3469,280.38,88,20,3.09,FR,2023-02-10 20:59:52
44,Saint-Philippe,-21.3585,55.7679,299.92,79,39,4.77,RE,2023-02-10 20:59:53
45,Isangel,-19.55,169.2667,301.33,86,100,9.14,VU,2023-02-10 21:00:53
46,Bonthe,7.5264,-12.505,298.56,77,7,3.57,SL,2023-02-10 21:00:54
47,Puerto Ayora,-0.7393,-90.3518,303.13,88,91,3.58,EC,2023-02-10 21:00:55
48,Qaanaaq,77.484,-69.3632,246.36,53,5,0.96,GL,2023-02-10 21:00:56
49,Mar Del Plata,-38.0023,-57.5575,304.72,83,0,7.2,AR,2023-02-10 20:58:31
50,Nea Alikarnassos,35.3333,25.1667,283.42,67,75,5.66,GR,2023-02-10 21:00:57
51,Vicente Guerrero,19.1194,-98.1708,295.48,29,62,4.54,MX,2023-02-10 21:00:57
52,Avarua,-21.2078,-159.775,300.18,83,40,3.09,CK,2023-02-10 21:00:58
53,Korla,41.7597,86.1469,274.19,47,100,4.26,CN,2023-02-10 21:00:58
54,Batticaloa,7.7102,81.6924,297.05,76,62,3.52,LK,2023-02-10 21:00:59
55,Lavrentiya,65.5833,-171.0,242.46,93,60,3.95,RU,2023-02-10 20:52:48
56,Yar-Sale,66.8333,70.8333,262.69,93,12,5.24,RU,2023-02-10 21:00:59
57,Vostok,46.4856,135.8833,258.95,98,98,1.45,RU,2023-02-10 21:01:00
58,Saint George,37.1041,-113.5841,287.56,19,0,1.34,US,2023-02-10 20:52:51
59,Tucurui,-3.7661,-49.6725,300.08,89,41,1.11,BR,2023-02-10 20:58:25
60,Kindu,-2.95,25.95,294.79,85,99,1.56,CD,2023-02-10 21:01:01
61,Trinidad,-14.8333,-64.9,301.14,78,75,3.6,BO,2023-02-10 21:01:01
62,Hobart,-42.8794,147.3294,290.07,93,75,2.06,AU,2023-02-10 21:01:02
63,Uvalde,29.3669,-99.767,287.7,30,0,7.2,US,2023-02-10 21:01:03
64,Berdigestyakh,62.0989,126.6992,234.03,100,98,1.27,RU,2023-02-10 21:01:04
65,Saldanha,-33.0117,17.9442,293.46,75,0,2.34,ZA,2023-02-10 21:01:05
66,Beringovskiy,63.05,179.3167,241.58,95,50,4.99,RU,2023-02-10 21:01:06
67,Talnakh,69.4865,88.3972,257.23,95,100,7.91,RU,2023-02-10 21:01:06
68,Tottori,35.5,134.2333,280.33,81,100,2.84,JP,2023-02-10 21:01:07
69,Nalut,30.3333,10.85,280.19,63,2,5.41,LY,2023-02-10 21:01:08
70,Pisco,-13.7,-76.2167,298.18,78,0,4.12,PE,2023-02-10 21:01:09
71,Sisimiut,66.9395,-53.6735,246.83,100,99,2.63,GL,2023-02-10 21:01:10
72,Tasiilaq,65.6145,-37.6368,266.24,94,100,2.7,GL,2023-02-10 21:01:11
73,Srisailam,16.0833,78.8667,293.32,52,49,0.64,IN,2023-02-10 21:01:12
74,Richards Bay,-28.783,32.0377,295.8,93,100,5.23,ZA,2023-02-10 21:01:13
75,Juneau,58.3019,-134.4197,276.05,79,90,1.94,US,2023-02-10 21:01:04
76,Yarada,17.65,83.2667,295.33,100,22,1.03,IN,2023-02-10 21:01:14
77,Arraial Do Cabo,-22.9661,-42.0278,300.13,69,75,6.69,BR,2023-02-10 21:00:04
78,Victoria,22.2855,114.1577,293.68,93,100,4.92,HK,2023-02-10 20:58:31
79,Chirnogi,44.1167,26.5667,270.73,71,0,2.98,RO,2023-02-10 20:58:14
80,Busselton,-33.65,115.3333,286.41,80,0,3.87,AU,2023-02-10 21:01:15
81,Port Lincoln,-34.7333,135.8667,291.02,77,86,6.8,AU,2023-02-10 20:55:17
82,Poronaysk,49.2167,143.1167,245.6,98,46,1.48,RU,2023-02-10 21:01:16
83,Sudak,44.85,34.9667,269.96,78,16,1.53,UA,2023-02-10 21:01:17
84,Arbazh,57.6804,48.3065,266.47,91,99,6.35,RU,2023-02-10 21:01:18
85,Solnechnyy,50.7214,136.6319,249.5,94,51,1.24,RU,2023-02-10 21:01:18
86,Nome,64.5011,-165.4064,248.81,89,89,4.24,US,2023-02-10 21:01:19
87,Klaksvik,62.2266,-6.589,280.66,80,100,15.2,FO,2023-02-10 20:52:50
88,Yantal,56.8471,105.2542,253.9,99,100,1.13,RU,2023-02-10 21:01:20
89,Atuona,-9.8,-139.0333,299.17,77,5,7.3,PF,2023-02-10 21:01:21
90,Kuala Terengganu,5.3302,103.1408,299.12,89,20,2.24,MY,2023-02-10 21:01:22
91,Upernavik,72.7868,-56.1549,246.39,93,100,4.07,GL,2023-02-10 21:01:23
92,Nanao,37.05,136.9667,276.64,81,100,3.07,JP,2023-02-10 21:01:23
93,Chapais,49.7834,-74.8492,263.03,90,100,3.65,CA,2023-02-10 21:02:24
94,Comodoro Rivadavia,-45.8667,-67.5,302.07,14,0,10.29,AR,2023-02-10 20:59:01
95,Eydhafushi,5.1033,73.0708,299.9,72,76,3.32,MV,2023-02-10 21:02:25
96,Constitucion,-35.3333,-72.4167,294.31,58,17,9.18,CL,2023-02-10 21:02:26
97,Champerico,14.3,-91.9167,306.45,64,2,5.91,GT,2023-02-10 21:02:26
98,Lagoa,39.05,-27.9833,287.13,73,0,3.4,PT,2023-02-10 21:02:27
99,Kapaa,22.0752,-159.319,296.54,80,63,2.68,US,2023-02-10 21:02:28
100,Guerrero Negro,27.9769,-114.0611,297.01,15,100,2.31,MX,2023-02-10 21:02:29
101,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,300.35,89,86,0.54,BR,2023-02-10 21:02:29
102,Port Blair,11.6667,92.75,298.17,83,13,1.54,IN,2023-02-10 21:02:31
103,Chambersburg,39.9376,-77.6611,284.37,60,35,4.47,US,2023-02-10 21:00:19
104,San Andres,12.5847,-81.7006,303.16,62,20,7.72,CO,2023-02-10 21:02:32
105,Ukiah,39.1502,-123.2078,287.84,69,100,5.14,US,2023-02-10 21:02:32
106,Bredasdorp,-34.5322,20.0403,294.1,77,0,5.13,ZA,2023-02-10 21:02:33
107,Irtyshskiy,58.3333,68.1333,257.87,96,70,3.86,RU,2023-02-10 21:02:34
108,Rio Grande,-32.035,-52.0986,307.21,67,0,7.62,BR,2023-02-10 21:02:35
109,Nikolskoye,59.7035,30.7861,272.09,78,74,6.78,RU,2023-02-10 21:02:35
110,Ocampo,21.65,-101.5,294.45,18,4,3.92,MX,2023-02-10 21:02:36
111,Sita Road,27.0333,67.85,291.84,27,1,4.21,PK,2023-02-10 21:02:37
112,San Cristobal,7.7669,-72.225,296.25,57,95,2.4,VE,2023-02-10 21:02:37
113,Terre-De-Bas,15.8501,-61.6442,299.88,73,5,9.8,GP,2023-02-10 21:02:38
114,Geraldton,-28.7667,114.6,290.38,88,0,4.12,AU,2023-02-10 21:02:39
115,Smithers,54.7804,-127.1743,274.33,100,20,1.03,CA,2023-02-10 21:02:39
116,East London,-33.0153,27.9116,295.15,83,100,3.44,ZA,2023-02-10 21:00:34
117,Narsaq,60.9167,-46.05,269.27,93,81,1.78,GL,2023-02-10 21:02:40
118,Tuatapere,-46.1333,167.6833,287.93,64,49,1.59,NZ,2023-02-10 20:54:08
119,Hilo,19.7297,-155.09,296.83,86,86,2.68,US,2023-02-10 21:00:13
120,Kaura Namoda,12.5898,6.5779,297.51,10,4,4.59,NG,2023-02-10 21:02:41
121,Longyearbyen,78.2186,15.6401,266.06,86,100,5.14,SJ,2023-02-10 20:52:53
122,San Quintin,30.4833,-115.95,292.48,27,69,2.66,MX,2023-02-10 21:02:42
123,Camacha,33.0833,-16.3333,287.83,77,40,7.72,PT,2023-02-10 21:02:42
124,Esperance,-33.8667,121.9,291.73,72,77,6.77,AU,2023-02-10 21:02:43
125,Amuntai,-2.4177,115.2494,295.84,97,99,0.8,ID,2023-02-10 21:02:43
126,New Norfolk,-42.7826,147.0587,289.87,75,44,0.23,AU,2023-02-10 21:02:44
127,Coihaique,-45.5752,-72.0662,290.12,55,75,6.17,CL,2023-02-10 21:02:44
128,Nanortalik,60.1432,-45.2371,266.81,67,100,9.09,GL,2023-02-10 21:02:45
129,Port Alfred,-33.5906,26.891,294.92,90,88,5.14,ZA,2023-02-10 21:02:45
130,Nishihara,26.1842,127.7558,290.75,82,94,3.6,JP,2023-02-10 20:54:14
131,Parakai,-36.65,174.4333,295.22,73,100,6.36,NZ,2023-02-10 21:02:46
132,Ponta Do Sol,32.6667,-17.1,288.71,83,100,5.33,PT,2023-02-10 21:02:46
133,Labytnangi,66.6572,66.4183,260.95,96,80,2.53,RU,2023-02-10 21:02:47
134,Pirassununga,-21.9961,-47.4258,298.96,69,75,2.57,BR,2023-02-10 21:02:47
135,Hasaki,35.7333,140.8333,276.37,67,77,10.44,JP,2023-02-10 21:02:48
136,Rio Bananal,-19.265,-40.3333,299.2,71,22,3.76,BR,2023-02-10 21:02:49
137,Hambantota,6.1241,81.1185,297.26,78,100,7.32,LK,2023-02-10 21:02:50
138,Bambous Virieux,-20.3428,57.7575,299.94,73,20,4.12,MU,2023-02-10 21:02:50
139,Khandyga,62.6667,135.6,225.43,100,71,0.88,RU,2023-02-10 21:03:51
140,Airai,-8.9266,125.4092,288.75,95,97,1.22,TL,2023-02-10 21:03:51
141,Khipro,25.8285,69.3772,292.14,64,0,3.42,PK,2023-02-10 21:03:52
142,Poquoson,37.1224,-76.3458,293.28,59,0,4.63,US,2023-02-10 21:03:52
143,Yerkoy,39.6381,34.4672,265.23,92,46,0.37,TR,2023-02-10 21:03:52
144,Hervey Bay,-25.2986,152.8535,295.58,79,0,4.18,AU,2023-02-10 21:03:53
145,At-Bashi,41.1702,75.8106,259.01,97,100,0.26,KG,2023-02-10 21:03:53
146,Zelenokumsk,44.4069,43.8806,260.4,100,93,1.55,RU,2023-02-10 21:03:54
147,Pevek,69.7008,170.3133,240.92,94,100,2.8,RU,2023-02-10 21:03:54
148,Ostrovnoy,68.0531,39.5131,269.42,92,100,1.45,RU,2023-02-10 21:03:55
149,Sao Joao Da Barra,-21.6403,-41.0511,300.2,87,4,7.09,BR,2023-02-10 21:03:55
150,Leningradskiy,69.3833,178.4167,243.5,97,100,4.95,RU,2023-02-10 21:03:55
151,Lauria,40.0465,15.8358,274.58,83,98,3.57,IT,2023-02-10 21:03:56
152,Vestmannaeyjar,63.4427,-20.2734,279.33,80,100,9.2,IS,2023-02-10 21:03:56
153,Chokurdakh,70.6333,147.9167,226.7,100,74,2.19,RU,2023-02-10 21:03:56
154,Bathsheba,13.2167,-59.5167,300.49,65,20,10.29,BB,2023-02-10 21:03:57
155,Jinchang,38.4953,102.1739,272.0,51,15,4.35,CN,2023-02-10 21:03:57
156,Lompoc,34.6391,-120.4579,297.98,69,100,4.92,US,2023-02-10 21:03:58
157,Komsomolskiy,40.4272,71.7189,271.55,64,75,3.09,UZ,2023-02-10 21:03:58
158,Torbay,47.6666,-52.7314,267.36,82,100,3.6,CA,2023-02-10 21:03:59
159,Cabra,37.4725,-4.4421,279.11,63,87,1.43,ES,2023-02-10 21:02:03
160,Lebu,-37.6167,-73.65,290.94,69,1,6.23,CL,2023-02-10 21:03:59
161,Cape Town,-33.9258,18.4232,299.77,52,0,4.92,ZA,2023-02-10 21:01:36
162,Khatanga,71.9667,102.5,238.1,92,23,4.04,RU,2023-02-10 21:04:00
163,Mwinilunga,-11.7358,24.4293,290.27,96,100,1.22,ZM,2023-02-10 21:04:00
164,Ahvaz,31.3203,48.6693,284.12,50,40,3.09,IR,2023-02-10 21:00:14
165,Dauriya,49.9333,116.8667,251.02,100,95,1.08,RU,2023-02-10 21:04:01
166,Skibbereen,51.55,-9.2667,283.21,94,100,4.21,IE,2023-02-10 21:04:01
167,Thinadhoo,0.5333,72.9333,300.6,68,60,5.72,MV,2023-02-10 21:04:02
168,Karratha,-20.7377,116.8463,302.14,71,52,6.56,AU,2023-02-10 21:04:03
169,Banda Aceh,5.5577,95.3222,298.36,80,100,2.21,ID,2023-02-10 20:55:31
170,Hobyo,5.3505,48.5268,297.84,70,89,9.53,SO,2023-02-10 21:04:03
171,Yellowknife,62.456,-114.3525,253.46,84,100,4.12,CA,2023-02-10 21:04:04
172,Bambanglipuro,-7.95,110.2833,297.29,91,98,2.08,ID,2023-02-10 21:04:05
173,Kemijarvi,66.7131,27.4306,256.12,98,19,2.02,FI,2023-02-10 21:04:05
174,Bethel,41.3712,-73.414,285.61,50,7,1.34,US,2023-02-10 21:01:38
175,Bara,10.3744,10.7288,298.16,13,0,3.8,NG,2023-02-10 20:55:30
176,Dikson,73.5069,80.5464,261.12,94,100,6.81,RU,2023-02-10 21:04:06
177,Kruisfontein,-34.0033,24.7314,291.04,88,0,3.02,ZA,2023-02-10 20:55:22
178,Soyo,-6.1349,12.3689,299.67,79,18,3.3,AO,2023-02-10 21:04:07
179,Olds,51.7834,-114.102,279.73,31,0,9.77,CA,2023-02-10 21:00:22
180,El Fuerte,26.4189,-108.6194,303.75,8,100,1.33,MX,2023-02-10 21:04:08
181,Santo Tomas,14.1079,121.1414,297.87,94,72,2.33,PH,2023-02-10 21:04:08
182,Sakakah,29.9697,40.2064,281.91,37,0,7.01,SA,2023-02-10 21:02:39
183,Saint-Pierre,-21.3393,55.4781,299.97,61,100,2.06,RE,2023-02-10 21:04:09
184,Puerto Carreno,6.189,-67.4859,307.14,43,40,7.2,CO,2023-02-10 21:04:09
185,Santa Rosa,14.3122,121.1114,298.72,77,74,3.52,PH,2023-02-10 21:04:11
186,Barrow,71.2906,-156.7887,251.16,84,100,5.66,US,2023-02-10 21:05:11
187,Lovington,32.944,-103.3485,279.28,34,5,2.68,US,2023-02-10 21:05:12
188,Conceicao Das Alagoas,-19.9147,-48.3883,298.03,85,100,1.27,BR,2023-02-10 21:05:12
189,Tabat,-2.635,115.2274,295.72,98,95,0.53,ID,2023-02-10 21:05:13
190,Namibe,-15.1961,12.1522,295.01,78,90,2.06,AO,2023-02-10 21:05:14
191,Carnarvon,-24.8667,113.6333,297.26,68,7,9.98,AU,2023-02-10 21:05:14
192,Kon Tum,14.35,108.0,290.73,95,32,0.85,VN,2023-02-10 21:05:15
193,Saint-Augustin,51.226,-58.6502,260.83,80,100,2.55,CA,2023-02-10 21:05:15
194,Shakiso,5.75,38.9167,288.69,44,5,1.91,ET,2023-02-10 21:05:16
195,Verkhoyansk,67.5447,133.385,223.45,100,85,0.66,RU,2023-02-10 21:05:17
196,Okha,53.5739,142.9478,241.67,99,22,2.26,RU,2023-02-10 21:05:17
197,Yatou,37.15,122.3833,274.73,88,100,1.79,CN,2023-02-10 21:05:18
198,Ust-Tsilma,65.441,52.1498,269.06,89,100,4.45,RU,2023-02-10 21:05:18
199,Urengoy,65.9667,78.3667,263.5,94,100,6.37,RU,2023-02-10 21:05:19
200,Jiangyou,31.7667,104.7167,282.88,77,100,0.74,CN,2023-02-10 21:05:20
201,Salalah,17.0151,54.0924,299.2,24,0,6.17,OM,2023-02-10 21:05:20
202,Mareeba,-17.0,145.4333,295.62,94,100,0.99,AU,2023-02-10 21:05:21
203,Athens,37.9795,23.7162,280.47,66,75,4.47,GR,2023-02-10 21:01:03
204,Anadyr,64.75,177.4833,241.43,68,20,5.0,RU,2023-02-10 21:05:22
205,Tashtyp,52.7939,89.8983,251.04,100,54,1.33,RU,2023-02-10 21:05:22
206,Vao,-22.6667,167.4833,299.24,90,100,17.84,NC,2023-02-10 21:05:23
207,Te Anau,-45.4167,167.7167,285.74,70,22,0.14,NZ,2023-02-10 21:05:23
208,Petropavlovsk-Kamchatskiy,53.0452,158.6483,254.48,65,40,3.0,RU,2023-02-10 21:05:24
209,Chimbote,-9.0853,-78.5783,297.75,74,32,4.6,PE,2023-02-10 21:00:34
210,Padang,-0.9492,100.3543,297.24,83,91,2.44,ID,2023-02-10 21:05:25
211,Mangai,-4.05,19.5333,297.47,56,35,0.08,CD,2023-02-10 21:05:25
212,Moree,-29.4667,149.85,295.99,56,0,3.47,AU,2023-02-10 21:05:26
213,Les Cayes,18.2,-73.75,300.39,60,0,5.55,HT,2023-02-10 21:05:27
214,Kaitangata,-46.2817,169.8464,287.5,65,20,1.44,NZ,2023-02-10 21:05:27
215,Plyussa,58.4308,29.3654,270.54,81,50,6.23,RU,2023-02-10 21:05:28
216,Alofi,-19.0595,-169.9187,302.09,74,75,3.6,NU,2023-02-10 21:05:29
217,Georgetown,5.4112,100.3354,299.11,94,20,2.68,MY,2023-02-10 21:03:32
218,Mataram,-8.5833,116.1167,298.6,87,100,3.17,ID,2023-02-10 21:05:30
219,Nobeoka,32.5833,131.6667,280.32,80,7,5.0,JP,2023-02-10 21:05:30
220,Banjar,-8.19,114.9675,297.56,91,100,0.76,ID,2023-02-10 21:05:31
221,Tiksi,71.6872,128.8694,237.34,99,99,1.83,RU,2023-02-10 21:05:32
222,Muscle Shoals,34.7448,-87.6675,288.23,46,0,3.09,US,2023-02-10 21:05:32
223,Dzhebariki-Khaya,62.2167,135.8,226.19,100,66,0.28,RU,2023-02-10 21:05:33
224,Alekseyevsk,57.8406,108.3492,256.7,97,100,1.52,RU,2023-02-10 21:05:33
225,Buchanan,5.8808,-10.0467,299.5,85,84,3.1,LR,2023-02-10 21:05:34
226,Holeby,54.7115,11.4642,278.74,85,100,11.57,DK,2023-02-10 21:05:34
227,Rybinsk,58.0446,38.8426,271.29,86,100,7.4,RU,2023-02-10 21:05:35
228,Leh,34.1667,77.5833,259.56,80,86,1.07,IN,2023-02-10 21:05:36
229,Husavik,66.0449,-17.3389,274.67,82,79,5.68,IS,2023-02-10 21:05:36
230,Vila Velha,-20.3297,-40.2925,302.12,82,20,7.72,BR,2023-02-10 21:00:51
231,Danielskuil,-28.1887,23.5395,288.9,85,95,7.44,ZA,2023-02-10 21:06:37
232,Porbandar,21.6422,69.6093,294.68,79,0,4.04,IN,2023-02-10 21:06:37
233,Shimoda,34.6667,138.95,279.87,83,83,2.87,JP,2023-02-10 21:06:38
234,Micheweni,-4.9667,39.8333,300.23,78,5,4.9,TZ,2023-02-10 21:06:38
235,Springfield,37.2153,-93.2982,275.88,84,100,3.6,US,2023-02-10 21:02:30
236,Bemidji,47.4736,-94.8803,276.2,38,0,3.6,US,2023-02-10 21:06:39
237,Kodiak,57.79,-152.4072,273.88,100,100,1.54,US,2023-02-10 21:06:39
238,San Patricio,28.017,-97.5169,292.12,42,11,9.16,US,2023-02-10 21:06:40
239,Takhtamygda,54.1,123.5667,242.89,100,100,0.96,RU,2023-02-10 21:06:40
240,Achi,8.5682,-74.554,306.7,46,88,1.4,CO,2023-02-10 21:06:41
241,Hermiston,45.8404,-119.2895,287.57,53,0,1.79,US,2023-02-10 21:02:40
242,Kidal,18.4411,1.4078,299.51,12,3,4.37,ML,2023-02-10 21:06:41
243,Warrington,53.3925,-2.5802,283.96,85,100,3.6,GB,2023-02-10 21:06:42
244,Fairbanks,64.8378,-147.7164,257.16,77,40,2.57,US,2023-02-10 21:05:52
245,Sirjan,29.452,55.6814,279.19,33,44,2.01,IR,2023-02-10 21:06:42
246,La Paz,-16.5,-68.15,287.14,58,75,3.6,BO,2023-02-10 21:06:12
247,Pokhara,28.2333,83.9833,286.56,37,1,2.61,NP,2023-02-10 21:06:43
248,El Paso,31.8001,-106.2005,280.96,27,0,2.57,US,2023-02-10 21:06:43
249,Sorland,67.667,12.6934,273.07,60,100,10.12,NO,2023-02-10 21:06:44
250,Pimentel,-6.8367,-79.9342,300.31,65,0,7.2,PE,2023-02-10 21:06:44
251,Adrar,20.5022,-10.0711,294.21,15,100,7.54,MR,2023-02-10 21:06:44
252,Kamina,-8.7386,24.9906,292.85,75,95,1.24,CD,2023-02-10 21:06:45
253,Maturin,9.75,-63.1767,302.01,53,80,4.92,VE,2023-02-10 21:06:45
254,Shache,38.4167,77.2406,272.95,52,100,3.59,CN,2023-02-10 21:06:45
255,Kargasok,59.0556,80.8572,253.77,95,24,3.92,RU,2023-02-10 21:06:46
256,Wuan,31.6836,112.0044,277.83,86,83,1.01,CN,2023-02-10 21:06:46
257,Odweyne,9.4092,45.064,293.01,45,19,2.66,SO,2023-02-10 21:06:47
258,Birjand,32.8663,59.2211,273.55,72,51,1.69,IR,2023-02-10 21:06:47
259,Tautira,-17.7333,-149.15,300.33,76,26,5.41,PF,2023-02-10 21:06:47
260,Bani,18.2833,-70.3333,300.85,58,18,8.04,DO,2023-02-10 21:06:48
261,Uji,34.8833,135.8,280.72,79,89,3.88,JP,2023-02-10 21:06:48
262,Kavieng,-2.5744,150.7967,299.5,82,100,3.47,PG,2023-02-10 21:06:49
263,Cherskiy,68.75,161.3,233.89,99,100,2.41,RU,2023-02-10 21:06:49
264,Blackfoot,43.1905,-112.345,272.53,75,25,2.63,US,2023-02-10 21:06:50
265,Kikwit,-5.041,18.8162,299.68,54,97,0.69,CD,2023-02-10 21:06:50
266,Poum,-20.2333,164.0167,300.75,76,100,12.35,NC,2023-02-10 21:06:50
267,Shingu,33.7333,135.9833,279.25,85,6,2.91,JP,2023-02-10 21:06:51
268,Swiecie,53.4095,18.4474,276.37,77,100,4.92,PL,2023-02-10 21:06:51
269,Novobirilyussy,56.9514,90.6661,243.37,100,73,1.04,RU,2023-02-10 21:06:51
270,Presidente Medici,-11.1753,-61.9014,300.08,86,85,1.14,BR,2023-02-10 21:06:52
271,Los Llanos De Aridane,28.6585,-17.9182,289.01,83,40,3.6,ES,2023-02-10 21:06:52
272,Sobolevo,54.4299,31.8996,269.56,91,62,5.61,RU,2023-02-10 21:06:53
273,Ancud,-41.8697,-73.8203,289.19,81,99,4.42,CL,2023-02-10 21:06:53
274,Dongsheng,39.8161,109.9776,268.34,94,12,3.32,CN,2023-02-10 21:06:53
275,Egvekinot,66.3167,-179.1667,239.21,88,24,4.15,RU,2023-02-10 21:06:54
276,Gushi,34.6425,109.5843,274.04,92,66,3.59,CN,2023-02-10 21:07:54
277,Awjilah,29.1081,21.2869,285.87,59,27,4.21,LY,2023-02-10 21:03:21
278,Kaeo,-35.1,173.7833,291.87,87,100,6.75,NZ,2023-02-10 21:07:55
279,Nikaia,37.9667,23.65,280.59,65,75,2.57,GR,2023-02-10 21:07:55
280,Faanui,-16.4833,-151.75,300.85,72,26,5.1,PF,2023-02-10 21:07:55
281,Tuktoyaktuk,69.4541,-133.0374,246.44,93,100,5.61,CA,2023-02-10 21:07:56
